,editing_1_25,editing_1_26,editing_1_27,editing_1_28,editing_1_29,editing_1_30,intron_2_16,editing_1_31,editing_1_32,editing_1_33,editing_1_34,editing_1_35,editing_1_36
850,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
851,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
852,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
853,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
854,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
855,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
856,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
857,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
858,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
859,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
860,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
861,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
862,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
863,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
864,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
865,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
866,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
867,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
868,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
869,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
870,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
871,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
872,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
873,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
874,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
875,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
876,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
877,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
878,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
879,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
880,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
881,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
882,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
883,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
884,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
885,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
886,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
887,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
888,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
889,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
890,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
891,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
892,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
893,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
894,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
895,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
896,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
897,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
898,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
899,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
900,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
901,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
902,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
903,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
904,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
905,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
906,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
907,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
908,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
909,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
910,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
911,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
912,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
913,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
914,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
915,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
916,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
917,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
918,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
919,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
920,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
921,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
922,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
923,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
924,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
925,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
926,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
927,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
928,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
929,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
930,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
931,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
932,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
933,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
934,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
935,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
936,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
937,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
938,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
939,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
940,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
941,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
942,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
943,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
944,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
945,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
946,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
947,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
948,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
949,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
950,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
951,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
952,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
953,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
954,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
955,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
956,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
957,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
958,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
959,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
960,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
961,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
962,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
963,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
964,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
965,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
966,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
967,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
968,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
969,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
970,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
971,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
972,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
973,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
974,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
975,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
976,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
977,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
978,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
979,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
980,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
981,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
982,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
983,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
984,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
985,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
986,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
987,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
988,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
989,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
990,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
991,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
992,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
993,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
994,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
995,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
996,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
997,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
998,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
999,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1000,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1001,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1002,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1003,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1004,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1005,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1006,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1007,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1008,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1009,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1010,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1011,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1012,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1013,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1014,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1015,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1016,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1017,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1018,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1019,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1020,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1021,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1022,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1023,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1024,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1025,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1026,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1027,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1028,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1029,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1030,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1031,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1032,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1033,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1034,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1035,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1036,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1037,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1038,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1039,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1040,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1041,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1042,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1043,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1044,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1045,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1046,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1047,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1048,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1049,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1050,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1051,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1052,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1053,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1054,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1055,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1056,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1057,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1058,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1059,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1060,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1061,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1062,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1063,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1064,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1065,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1066,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1067,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1068,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1069,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1070,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1071,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1072,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1073,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1074,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1075,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1076,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1077,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1078,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1079,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1080,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1081,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1082,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1083,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1084,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1085,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1086,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1087,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1088,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1089,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1090,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1091,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1092,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1093,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1094,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1095,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1096,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1097,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1098,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1099,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1101,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1102,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1103,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1104,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1105,NA,1,1,1,1,1,1,1,0,0,1,1,1
1106,NA,1,1,1,1,1,1,1,0,1,1,1,1
1107,NA,1,0,1,1,1,1,1,0,0,0,1,1
1108,NA,1,0,1,1,1,1,1,0,0,1,1,1
1109,NA,1,0,1,1,1,1,1,0,0,1,1,1
1110,NA,1,1,1,1,0,1,0,0,0,1,1,1
1111,NA,1,1,1,1,1,1,1,0,0,1,1,0
1112,NA,1,0,1,1,0,1,1,0,1,1,0,0
1113,NA,1,0,1,1,1,1,1,0,0,1,1,1
1114,NA,0,1,1,1,1,1,1,0,0,1,1,0
1115,NA,NA,0,1,1,1,1,1,0,0,1,1,1
1116,NA,NA,1,1,1,1,1,1,0,0,1,1,1
1117,NA,NA,1,1,1,1,0,1,0,0,1,0,1
1118,NA,NA,1,1,1,1,1,1,0,1,1,1,1
1119,NA,NA,1,1,1,1,1,1,0,0,1,0,1
1120,NA,NA,1,1,1,1,1,0,0,0,1,0,1
1121,NA,NA,0,0,0,1,0,1,0,0,1,0,1
1122,NA,NA,1,1,1,1,1,1,0,0,1,1,1
1123,NA,NA,1,1,1,1,1,1,0,0,1,1,1
1124,NA,NA,1,1,1,1,1,1,0,0,1,1,1
1125,NA,NA,1,0,1,1,1,1,0,1,1,1,1
1126,NA,NA,1,1,1,1,1,1,0,0,1,1,1
1127,NA,NA,0,1,1,1,1,1,0,0,1,1,1
1128,NA,NA,1,1,1,1,1,1,0,0,1,1,1
1129,NA,NA,0,1,1,0,0,0,0,0,1,1,1
1130,NA,NA,0,1,1,1,1,0,0,0,0,1,1
1131,NA,NA,0,1,1,1,0,1,1,0,0,0,0
1132,NA,NA,1,1,1,1,1,1,0,0,1,1,1
1133,NA,NA,1,1,1,1,1,0,0,0,1,1,1
1134,NA,NA,NA,1,1,1,1,1,0,0,1,1,1
1135,NA,NA,NA,1,0,1,1,1,0,0,1,0,1
1136,NA,NA,NA,1,1,1,1,0,0,0,1,1,1
1137,NA,NA,NA,1,1,1,0,1,1,0,1,1,1
1138,NA,NA,NA,1,1,1,1,1,0,0,1,1,1
1139,NA,NA,NA,0,1,1,1,1,0,0,1,1,1
1140,NA,NA,NA,1,1,1,0,1,0,0,1,1,1
1141,NA,NA,NA,1,1,1,1,1,1,0,1,1,1
1142,NA,NA,NA,1,0,1,1,1,0,0,1,1,1
1143,NA,NA,NA,1,0,0,1,1,0,0,1,1,1
1144,NA,NA,NA,1,1,1,1,1,0,0,1,0,1
1145,NA,NA,NA,1,1,1,0,1,0,0,1,1,1
1146,NA,NA,NA,0,1,1,1,1,0,0,1,1,1
1147,NA,NA,NA,1,1,1,1,1,0,0,1,1,1
1148,NA,NA,NA,1,1,1,1,1,0,0,1,1,1
1149,NA,NA,NA,0,0,1,1,1,0,0,1,1,1
1150,NA,NA,NA,1,1,1,1,1,0,0,1,1,1
1151,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
1152,NA,NA,NA,0,1,1,0,1,0,0,0,0,0
1153,NA,NA,NA,1,1,1,1,1,0,1,1,1,1
1154,NA,NA,NA,1,1,1,1,1,0,0,1,0,1
1155,NA,NA,NA,1,1,1,1,1,0,1,1,1,1
1156,NA,NA,NA,1,1,1,1,1,0,0,1,1,1
1157,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
1158,NA,NA,NA,1,1,1,1,1,0,0,1,1,1
1159,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
1160,NA,NA,NA,1,1,1,0,1,0,0,1,1,1
1161,NA,NA,NA,1,1,1,1,1,0,0,1,1,1
1162,NA,NA,NA,0,0,1,1,0,0,0,1,1,1
1163,NA,NA,NA,0,0,0,1,0,0,0,0,1,1
1164,NA,NA,NA,1,1,1,1,1,0,0,1,1,1
1165,NA,NA,NA,1,1,1,0,1,0,0,1,1,1
1166,NA,NA,NA,1,1,1,0,1,0,0,1,1,1
1167,NA,NA,NA,1,1,1,1,1,0,0,1,1,1
1168,NA,NA,NA,1,1,1,0,1,0,0,1,0,1
1169,NA,NA,NA,1,1,1,1,1,0,1,1,1,1
1170,NA,NA,NA,1,1,1,1,1,0,0,1,1,1
1171,NA,NA,NA,1,1,1,0,1,0,0,1,1,1
1172,NA,NA,NA,1,1,1,0,0,0,0,0,1,1
1173,NA,NA,NA,1,1,1,1,1,0,0,1,1,1
1174,NA,NA,NA,1,0,1,0,0,0,0,1,1,1
1175,NA,NA,NA,1,1,1,1,1,0,0,1,1,1
1176,NA,NA,NA,1,1,1,1,1,0,0,0,1,1
1177,NA,NA,NA,0,1,1,0,1,0,0,1,1,1
1178,NA,NA,NA,1,1,1,1,1,0,0,1,1,1
1179,NA,NA,NA,1,1,1,1,0,0,0,1,1,1
1180,NA,NA,NA,1,1,1,1,1,0,0,0,0,1
1181,NA,NA,NA,1,1,1,1,0,0,0,0,0,1
1182,NA,NA,NA,1,1,0,1,0,0,0,1,1,1
1183,NA,NA,NA,1,0,1,1,1,0,0,1,1,1
1184,NA,NA,NA,0,0,0,0,0,0,0,1,0,1
1185,NA,NA,NA,0,0,0,0,0,0,0,0,0,0
1186,NA,NA,NA,1,0,1,1,1,0,0,1,1,1
1187,NA,NA,NA,1,1,1,1,1,0,0,1,1,1
1188,NA,NA,NA,1,0,0,1,1,0,0,1,1,1
1189,NA,NA,NA,1,1,1,0,1,0,0,1,1,0
1190,NA,NA,NA,0,0,0,0,1,0,0,1,0,1
1191,NA,NA,NA,1,0,1,0,0,0,0,1,1,1
1192,NA,NA,NA,1,1,1,1,1,0,0,1,1,1
1193,NA,NA,NA,1,1,1,1,0,1,0,1,1,1
1194,NA,NA,NA,1,1,1,1,1,0,0,1,1,1
1195,NA,NA,NA,1,1,0,1,1,0,0,1,1,1
1196,NA,NA,NA,NA,0,0,0,1,0,0,1,0,1
1197,NA,NA,NA,NA,1,1,1,1,0,0,1,1,1
1198,NA,NA,NA,NA,1,1,0,1,0,0,1,1,0
1199,NA,NA,NA,NA,1,1,1,1,0,0,1,1,0
1200,NA,NA,NA,NA,0,1,0,1,0,0,1,0,0
1201,NA,NA,NA,NA,0,1,1,0,0,0,0,1,1
1202,NA,NA,NA,NA,0,0,1,1,0,0,1,0,1
1203,NA,NA,NA,NA,1,1,1,0,0,0,1,1,1
1204,NA,NA,NA,NA,0,1,0,0,0,0,0,0,1
1205,NA,NA,NA,NA,0,1,0,1,0,0,1,0,1
1206,NA,NA,NA,NA,NA,1,1,1,0,0,1,1,1
1207,NA,NA,NA,NA,NA,NA,1,1,0,0,1,1,1
1208,NA,NA,NA,NA,NA,NA,1,0,0,0,1,1,1
1209,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,1
1210,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,1
1211,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,1
1212,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,1
1213,NA,NA,NA,NA,NA,NA,1,1,0,0,1,1,1
1214,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
1215,NA,NA,NA,NA,NA,NA,0,1,1,0,1,0,1
1216,NA,NA,NA,NA,NA,NA,0,1,0,0,1,1,1
1217,NA,NA,NA,NA,NA,NA,0,1,0,0,1,1,1
1218,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,1
1219,NA,NA,NA,NA,NA,NA,0,1,0,0,1,1,1
1220,NA,NA,NA,NA,NA,NA,0,1,1,0,1,1,0
1221,NA,NA,NA,NA,NA,NA,0,1,1,0,0,0,1
1222,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,0
1223,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,1
1224,NA,NA,NA,NA,NA,NA,0,1,0,0,1,1,0
1225,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,1
1226,NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,1
